"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"01224099999","1995-01-01","62.4666666","6.2166666","50.0","AALESUND, NO","  34.2"," 4","  31.1"," 4"," 985.9"," 4","984.3"," 4"," 28.0"," 4"," 11.2"," 4"," 15.9","999.9","  37.6"," ","  31.8","*"," 0.06","F","999.9","000000"
"01224099999","1995-01-02","62.4666666","6.2166666","50.0","AALESUND, NO","  33.5"," 5","  31.1"," 5","1013.7"," 5","012.1"," 5"," 37.9"," 5"," 13.8"," 5"," 20.0","999.9","  38.3"," ","  30.6"," "," 0.02","E","999.9","000000"
"01224099999","1995-01-03","62.4666666","6.2166666","50.0","AALESUND, NO","  38.8"," 5","  32.3"," 5","1025.8"," 5","024.2"," 5"," 33.6"," 5"," 21.6"," 5"," 26.0","999.9","  39.9"," ","  36.5"," "," 0.01","E","999.9","000000"
"01224099999","1995-01-04","62.4666666","6.2166666","50.0","AALESUND, NO","  36.5"," 5","  29.9"," 5","1020.0"," 5","018.4"," 5"," 36.7"," 5"," 16.6"," 5"," 21.0","999.9","  40.6"," ","  35.4"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-05","62.4666666","6.2166666","50.0","AALESUND, NO","  41.3"," 5","  33.3"," 5","1008.8"," 5","007.2"," 5"," 46.6"," 5"," 21.5"," 5"," 31.9","999.9","  43.2"," ","  38.3"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-06","62.4666666","6.2166666","50.0","AALESUND, NO","  41.9"," 5","  33.2"," 5","1005.4"," 5","003.8"," 5"," 29.2"," 5"," 25.6"," 5"," 29.9","999.9","  45.7"," ","  40.5"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-07","62.4666666","6.2166666","50.0","AALESUND, NO","  43.0"," 5","  40.1"," 5","1013.1"," 5","012.6"," 5"," 37.9"," 5"," 23.8"," 5"," 29.9","999.9","  46.0"," ","  37.4"," "," 0.09","F","999.9","000000"
"01224099999","1995-01-08","62.4666666","6.2166666","50.0","AALESUND, NO","  42.2"," 5","  39.2"," 5","1005.9"," 5","004.2"," 5"," 14.3"," 5"," 31.9"," 5"," 37.9","999.9","  44.2","*","  39.2"," "," 0.47","F","999.9","000000"
"01224099999","1995-01-09","62.4666666","6.2166666","50.0","AALESUND, NO","  37.5"," 5","  32.7"," 5"," 992.2"," 5","990.6"," 5"," 17.4"," 5"," 28.6"," 5"," 37.9","999.9","  38.8"," ","  35.6"," "," 0.24","F","999.9","010000"
"01224099999","1995-01-10","62.4666666","6.2166666","50.0","AALESUND, NO","  36.6"," 5","  33.9"," 5"," 989.1"," 5","987.5"," 5"," 16.8"," 5"," 17.6"," 5"," 22.0","999.9","  38.8"," ","  35.6","*"," 0.04","F","999.9","010000"
"01224099999","1995-01-11","62.4666666","6.2166666","50.0","AALESUND, NO","  37.5"," 5","  35.6"," 5"," 995.1"," 5","993.5"," 5"," 13.7"," 5"," 12.4"," 5"," 19.0","999.9","  39.2"," ","  34.9"," "," 0.28","F","999.9","010000"
"01224099999","1995-01-12","62.4666666","6.2166666","50.0","AALESUND, NO","  39.4"," 5","  37.5"," 5","1017.9"," 5","019.3"," 5"," 14.3"," 5"," 13.0"," 5"," 20.0","999.9","  41.9"," ","  37.0"," "," 0.09","F","999.9","000000"
"01224099999","1995-01-13","62.4666666","6.2166666","50.0","AALESUND, NO","  41.9"," 4","  39.5"," 4","1009.2"," 4","007.5"," 4"," 12.4"," 4"," 28.9"," 4"," 35.9","999.9","  47.3"," ","  37.0","*"," 0.12","F","999.9","010000"
"01224099999","1995-01-14","62.4666666","6.2166666","50.0","AALESUND, NO","  42.7"," 5","  41.3"," 5"," 998.3"," 5","996.7"," 5"," 10.1"," 5"," 30.0"," 5"," 40.0","999.9","  46.9","*","  33.6","*"," 0.72","F","999.9","010000"
"01224099999","1995-01-15","62.4666666","6.2166666","50.0","AALESUND, NO","  40.7"," 5","  36.3"," 5","1008.3"," 5","006.7"," 5"," 18.6"," 5"," 28.9"," 5"," 35.9","999.9","  42.8"," ","  29.8"," "," 0.28","F","999.9","010000"
"01224099999","1995-01-16","62.4666666","6.2166666","50.0","AALESUND, NO","  44.7"," 5","  42.3"," 5"," 992.8"," 5","991.2"," 5"," 16.2"," 5"," 15.4"," 5"," 23.9","999.9","  47.8"," ","  40.6"," "," 0.12","F","999.9","010000"
"01224099999","1995-01-17","62.4666666","6.2166666","50.0","AALESUND, NO","  39.7"," 5","  37.7"," 5"," 996.8"," 5","995.2"," 5"," 12.4"," 5"," 16.4"," 5"," 29.9","999.9","  42.3","*","  38.1","*"," 0.39","F","999.9","010000"
"01224099999","1995-01-18","62.4666666","6.2166666","50.0","AALESUND, NO","  46.2"," 5","  37.1"," 5"," 988.5"," 5","986.9"," 5"," 41.6"," 5"," 24.4"," 5"," 28.0","999.9","  48.2"," ","  45.0"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-19","62.4666666","6.2166666","50.0","AALESUND, NO","  43.0"," 5","  34.1"," 5","1004.5"," 5","002.9"," 5"," 34.2"," 5"," 18.4"," 5"," 22.0","999.9","  44.1"," ","  41.7"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-20","62.4666666","6.2166666","50.0","AALESUND, NO","  41.4"," 5","  30.4"," 5"," 999.5"," 5","997.9"," 5"," 34.2"," 5"," 26.8"," 5"," 41.0","999.9","  45.0"," ","  40.6"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-21","62.4666666","6.2166666","50.0","AALESUND, NO","  43.8"," 5","  35.3"," 5"," 998.2"," 5","996.6"," 5"," 36.7"," 5"," 13.6"," 5"," 21.0","999.9","  46.4"," ","  41.7"," "," 0.00","B","999.9","000000"
"01224099999","1995-01-22","62.4666666","6.2166666","50.0","AALESUND, NO","  39.5"," 5","  33.8"," 5"," 988.9"," 5","987.5"," 5"," 34.8"," 5"," 19.2"," 5"," 25.1","999.9","  41.5"," ","  34.3","*"," 0.00","B","999.9","000000"
"01224099999","1995-01-23","62.4666666","6.2166666","50.0","AALESUND, NO","  35.7"," 5","  29.5"," 5"," 976.5"," 5","974.8"," 5"," 30.4"," 5"," 24.0"," 5"," 29.9","999.9","  39.6","*","  30.6","*"," 0.00","B","999.9","000000"
"01224099999","1995-01-24","62.4666666","6.2166666","50.0","AALESUND, NO","  36.4"," 5","  34.8"," 5"," 975.8"," 5","974.2"," 5"," 16.2"," 5"," 19.2"," 5"," 23.9","999.9","  39.9"," ","  30.6"," "," 0.28","F","999.9","001000"
"01224099999","1995-01-25","62.4666666","6.2166666","50.0","AALESUND, NO","  38.3"," 4","  36.1"," 4"," 977.3"," 4","975.7"," 4"," 11.7"," 4"," 23.7"," 4"," 28.0","999.9","  40.6"," ","  36.0"," "," 0.12","F","999.9","010000"
"01224099999","1995-01-26","62.4666666","6.2166666","50.0","AALESUND, NO","  38.5"," 5","  35.2"," 5"," 981.6"," 5","980.0"," 5"," 18.6"," 5"," 20.4"," 5"," 29.9","999.9","  39.6"," ","  35.6"," "," 0.06","F","999.9","000000"
"01224099999","1995-01-27","62.4666666","6.2166666","50.0","AALESUND, NO","  36.4"," 4","9999.9"," 0"," 990.9"," 4","988.0"," 4"," 10.9"," 4"," 20.7"," 4"," 27.0","999.9","  38.8"," ","  34.9"," "," 0.24","F","999.9","001000"
"01224099999","1995-01-28","62.4666666","6.2166666","50.0","AALESUND, NO","  33.3"," 5","  31.0"," 5"," 987.4"," 5","985.8"," 5"," 12.4"," 5"," 12.9"," 5"," 23.9","999.9","  35.6"," ","  30.9"," "," 0.71","F","999.9","001000"
"01224099999","1995-01-29","62.4666666","6.2166666","50.0","AALESUND, NO","  37.1"," 5","  34.6"," 5"," 982.1"," 5","980.5"," 5"," 14.3"," 5"," 27.7"," 5"," 31.9","999.9","  39.2"," ","  32.4"," "," 0.13","F","999.9","010000"
"01224099999","1995-01-30","62.4666666","6.2166666","50.0","AALESUND, NO","  34.9"," 4","  30.5"," 4","1005.0"," 4","003.4"," 4"," 18.6"," 4"," 21.5"," 4"," 28.0","999.9","  37.0"," ","  33.4"," "," 0.12","F","999.9","000000"
"01224099999","1995-01-31","62.4666666","6.2166666","50.0","AALESUND, NO","  37.3"," 4","  29.8"," 4"," 995.7"," 4","994.1"," 4"," 46.6"," 4"," 26.4"," 4"," 37.9","999.9","  41.7"," ","  33.8"," "," 0.00","B","999.9","000000"
"01224099999","1995-02-01","62.4666666","6.2166666","50.0","AALESUND, NO","  41.2"," 4","  39.6"," 4"," 975.2"," 4","973.6"," 4"," 20.5"," 4"," 28.0"," 4"," 35.0","999.9","  42.8"," ","  39.2"," "," 0.31","F","999.9","010000"
"01224099999","1995-02-02","62.4666666","6.2166666","50.0","AALESUND, NO","  33.9"," 5","  29.2"," 5","1003.7"," 5","002.1"," 5"," 11.8"," 5"," 35.7"," 5"," 42.9","999.9","  36.5"," ","  33.3","*"," 0.12","F","999.9","001000"
"01224099999","1995-02-03","62.4666666","6.2166666","50.0","AALESUND, NO","  39.9"," 5","  33.2"," 5"," 998.9"," 5","997.3"," 5"," 25.5"," 5"," 24.6"," 5"," 28.0","999.9","  45.3"," ","  28.8"," "," 0.12","F","999.9","010000"
"01224099999","1995-02-04","62.4666666","6.2166666","50.0","AALESUND, NO","  42.9"," 5","  40.1"," 5"," 986.6"," 5","984.5"," 5","  9.9"," 5"," 36.6"," 5"," 41.0","999.9","  44.2","*","  41.0","*"," 0.75","F","999.9","010000"
"01224099999","1995-02-05","62.4666666","6.2166666","50.0","AALESUND, NO","  41.5"," 5","  39.3"," 5","1001.5"," 5","999.9"," 5"," 11.8"," 5"," 28.6"," 5"," 35.9","999.9","  46.0"," ","  39.6","*"," 0.35","F","999.9","010000"
"01224099999","1995-02-06","62.4666666","6.2166666","50.0","AALESUND, NO","  39.1"," 4","  31.1"," 4"," 986.2"," 4","984.6"," 4"," 11.7"," 4"," 38.7"," 4"," 45.8","999.9","  40.6","*","  37.4","*"," 0.35","F","999.9","010000"
"01224099999","1995-02-07","62.4666666","6.2166666","50.0","AALESUND, NO","  34.3"," 5","  29.0"," 5"," 982.8"," 5","981.2"," 5"," 11.6"," 5"," 24.7"," 5"," 28.0","999.9","  37.4"," ","  31.1"," "," 0.13","F","999.9","010000"
"01224099999","1995-02-08","62.4666666","6.2166666","50.0","AALESUND, NO","  31.9"," 5","  28.7"," 5"," 988.2"," 5","986.6"," 5"," 13.0"," 5"," 34.5"," 5"," 38.9","999.9","  34.0"," ","  29.3"," "," 0.06","F","999.9","000000"
"01224099999","1995-02-09","62.4666666","6.2166666","50.0","AALESUND, NO","  33.0"," 5","  30.0"," 5"," 989.0"," 5","987.4"," 5","  9.7"," 5"," 23.8"," 5"," 34.0","999.9","  36.0"," ","  29.5"," "," 0.06","F","999.9","001000"
"01224099999","1995-02-10","62.4666666","6.2166666","50.0","AALESUND, NO","  33.3"," 5","  31.3"," 5"," 994.5"," 5","992.9"," 5","  7.8"," 5"," 25.0"," 5"," 34.0","999.9","  36.5"," ","  32.2"," "," 0.24","F","999.9","001000"
"01224099999","1995-02-11","62.4666666","6.2166666","50.0","AALESUND, NO","  33.9"," 5","  31.1"," 5"," 993.9"," 5","992.3"," 5"," 11.8"," 5"," 18.4"," 5"," 23.9","999.9","  35.6"," ","  31.6","*"," 0.28","F","999.9","001000"
"01224099999","1995-02-12","62.4666666","6.2166666","50.0","AALESUND, NO","  32.1"," 5","  27.9"," 5"," 983.3"," 5","981.7"," 5"," 33.6"," 5"," 20.4"," 5"," 23.9","999.9","  36.5"," ","  29.7"," "," 0.00","E","999.9","001000"
"01224099999","1995-02-13","62.4666666","6.2166666","50.0","AALESUND, NO","  39.8"," 5","  37.5"," 5"," 989.2"," 5","987.6"," 5"," 14.3"," 5"," 22.6"," 5"," 33.0","999.9","  43.0"," ","  32.9"," "," 0.31","F","999.9","011000"
"01224099999","1995-02-14","62.4666666","6.2166666","50.0","AALESUND, NO","  40.9"," 5","  38.6"," 5"," 990.2"," 5","988.6"," 5"," 46.6"," 5","  8.8"," 5"," 15.9","999.9","  44.6"," ","  39.2"," "," 0.00","B","999.9","000000"
"01224099999","1995-02-15","62.4666666","6.2166666","50.0","AALESUND, NO","  41.1"," 4","  38.2"," 4"," 980.7"," 4","979.1"," 4"," 34.2"," 4"," 16.0"," 4"," 18.1","999.9","  43.5"," ","  39.2"," "," 0.00","B","999.9","000000"
"01224099999","1995-02-16","62.4666666","6.2166666","50.0","AALESUND, NO","  42.2"," 5","  38.4"," 5"," 970.5"," 5","968.9"," 5"," 36.7"," 5"," 12.6"," 5"," 28.9","999.9","  45.5"," ","  40.6"," "," 0.08","E","999.9","000000"
"01224099999","1995-02-17","62.4666666","6.2166666","50.0","AALESUND, NO","  39.7"," 5","  37.8"," 5"," 980.1"," 5","978.5"," 5"," 12.4"," 5"," 26.4"," 5"," 29.9","999.9","  41.2"," ","  38.7"," "," 0.31","F","999.9","010000"
"01224099999","1995-02-18","62.4666666","6.2166666","50.0","AALESUND, NO","  38.9"," 5","  37.5"," 5"," 989.9"," 5","988.3"," 5","  8.7"," 5"," 24.1"," 5"," 28.9","999.9","  40.6"," ","  37.0"," "," 0.31","F","999.9","010000"
"01224099999","1995-02-19","62.4666666","6.2166666","50.0","AALESUND, NO","  37.0"," 5","  34.1"," 5"," 987.6"," 5","986.0"," 5"," 26.7"," 5"," 17.0"," 5"," 23.9","999.9","  39.2","*","  34.2"," "," 0.03","F","999.9","010000"
"01224099999","1995-02-20","62.4666666","6.2166666","50.0","AALESUND, NO","  40.5"," 5","  38.8"," 5"," 990.2"," 5","988.6"," 5"," 32.9"," 5"," 26.8"," 5"," 29.9","999.9","  42.8"," ","  38.1"," "," 0.12","E","999.9","000000"
"01224099999","1995-02-21","62.4666666","6.2166666","50.0","AALESUND, NO","  38.8"," 5","  37.3"," 5"," 996.2"," 5","994.6"," 5"," 22.4"," 5"," 16.0"," 5"," 26.0","999.9","  40.6","*","  37.4"," "," 0.12","F","999.9","000000"
"01224099999","1995-02-22","62.4666666","6.2166666","50.0","AALESUND, NO","  37.8"," 4","  34.1"," 4"," 990.9"," 4","989.3"," 4"," 46.6"," 4"," 13.0"," 4"," 16.9","999.9","  40.1"," ","  35.2"," "," 0.00","B","999.9","000000"
"01224099999","1995-02-23","62.4666666","6.2166666","50.0","AALESUND, NO","  38.1"," 4","  37.2"," 4"," 978.2"," 4","976.5"," 4"," 14.8"," 4"," 18.7"," 4"," 28.0","999.9","  40.5"," ","  36.0"," "," 0.31","F","999.9","010000"
"01224099999","1995-02-24","62.4666666","6.2166666","50.0","AALESUND, NO","  38.2"," 4","  35.6"," 4","9999.9"," 0","979.0"," 4"," 15.5"," 4"," 12.7"," 4"," 15.9","999.9","  40.6"," ","  34.7"," "," 0.08","E","999.9","010000"
"01224099999","1995-02-25","62.4666666","6.2166666","50.0","AALESUND, NO","  36.6"," 5","  35.6"," 5"," 985.8"," 5","984.2"," 5"," 11.8"," 5"," 21.0"," 5"," 28.0","999.9","  39.0"," ","  35.6","*"," 0.28","F","999.9","010000"
"01224099999","1995-02-26","62.4666666","6.2166666","50.0","AALESUND, NO","  34.5"," 5","  30.2"," 5"," 996.9"," 5","995.3"," 5","  9.7"," 5"," 15.0"," 5"," 26.0","999.9","  37.4"," ","  32.9"," "," 0.28","F","999.9","010000"
"01224099999","1995-02-27","62.4666666","6.2166666","50.0","AALESUND, NO","  34.8"," 5","  30.0"," 5"," 994.9"," 5","993.3"," 5"," 17.4"," 5"," 18.8"," 5"," 22.9","999.9","  38.8"," ","  33.3"," "," 0.04","F","999.9","000000"
"01224099999","1995-02-28","62.4666666","6.2166666","50.0","AALESUND, NO","  39.7"," 4","  37.1"," 4"," 968.7"," 4","967.1"," 4","  8.5"," 4"," 36.5"," 4"," 42.0","999.9","  41.0","*","  32.2"," "," 0.12","E","999.9","010000"
"01224099999","1995-03-01","62.4666666","6.2166666","50.0","AALESUND, NO","  37.4"," 5","  35.5"," 4"," 978.1"," 5","976.5"," 5"," 11.8"," 5"," 29.6"," 5"," 34.0","999.9","  39.9"," ","  34.0","*"," 0.35","F","999.9","010000"
"01224099999","1995-03-02","62.4666666","6.2166666","50.0","AALESUND, NO","  36.0"," 5","  34.3"," 5"," 985.5"," 5","984.0"," 5","  8.5"," 4"," 26.8"," 5"," 29.9","999.9","  36.5","*","  33.8"," "," 0.24","F","999.9","010000"
"01224099999","1995-03-03","62.4666666","6.2166666","50.0","AALESUND, NO","  37.1"," 5","  31.0"," 5"," 993.7"," 5","992.1"," 5"," 32.3"," 5"," 16.0"," 5"," 18.1","999.9","  40.3"," ","  35.8"," "," 0.12","E","999.9","000000"
"01224099999","1995-03-04","62.4666666","6.2166666","50.0","AALESUND, NO","  35.7"," 5","  31.9"," 5"," 998.7"," 5","997.1"," 4"," 21.5"," 5"," 15.6"," 5"," 18.1","999.9","  37.4"," ","  34.2","*"," 0.02","E","999.9","010000"
"01224099999","1995-03-05","62.4666666","6.2166666","50.0","AALESUND, NO","  33.4"," 5","  29.9"," 5"," 994.9"," 5","993.3"," 5"," 46.6"," 5"," 12.6"," 5"," 15.9","999.9","  35.8"," ","  32.5"," "," 0.00","B","999.9","000000"
"01224099999","1995-03-06","62.4666666","6.2166666","50.0","AALESUND, NO","  34.0"," 4","  26.7"," 4"," 992.4"," 4","990.8"," 4"," 34.2"," 4"," 14.0"," 4"," 15.9","999.9","  39.2"," ","  32.4","*"," 0.00","B","999.9","000000"
"01224099999","1995-03-07","62.4666666","6.2166666","50.0","AALESUND, NO","  37.5"," 5","  31.6"," 5"," 993.7"," 5","992.0"," 5"," 46.6"," 5","  8.2"," 5","  9.9","999.9","  41.4"," ","  35.8"," "," 0.00","B","999.9","000000"
"01224099999","1995-03-08","62.4666666","6.2166666","50.0","AALESUND, NO","  37.8"," 5","  25.5"," 5","1002.1"," 5","000.5"," 5"," 36.7"," 5"," 14.2"," 5"," 18.1","999.9","  42.8"," ","  34.7"," "," 0.00","B","999.9","000000"
"01224099999","1995-03-09","62.4666666","6.2166666","50.0","AALESUND, NO","  41.0"," 5","  33.1"," 5","1009.2"," 5","006.4"," 5"," 46.6"," 5"," 12.4"," 5"," 15.9","999.9","  43.2"," ","  39.9"," "," 0.00","B","999.9","000000"
"01224099999","1995-03-10","62.4666666","6.2166666","50.0","AALESUND, NO","  39.2"," 5","  33.6"," 5","1018.6"," 5","017.0"," 5"," 41.6"," 5"," 10.8"," 5"," 14.0","999.9","  41.9"," ","  38.3","*"," 0.00","B","999.9","000000"
"01224099999","1995-03-11","62.4666666","6.2166666","50.0","AALESUND, NO","  41.0"," 5","  31.2"," 5","1016.2"," 5","014.6"," 5"," 46.6"," 5"," 13.8"," 5"," 18.1","999.9","  45.5"," ","  37.4"," "," 0.00","B","999.9","000000"
"01224099999","1995-03-12","62.4666666","6.2166666","50.0","AALESUND, NO","  41.8"," 4","  39.6"," 4","1014.1"," 4","012.5"," 4"," 36.5"," 4"," 15.0"," 4"," 18.1","999.9","  42.8"," ","  41.4","*"," 0.04","E","999.9","010000"
"01224099999","1995-03-13","62.4666666","6.2166666","50.0","AALESUND, NO","  46.1"," 5","  43.7"," 5","1013.0"," 5","011.4"," 5"," 17.4"," 5"," 21.8"," 5"," 25.1","999.9","  49.1"," ","  41.0"," "," 0.12","F","999.9","010000"
"01224099999","1995-03-14","62.4666666","6.2166666","50.0","AALESUND, NO","  41.4"," 5","  40.6"," 5","1006.0"," 5","004.4"," 5","  9.3"," 5"," 15.6"," 5"," 26.0","999.9","  43.2","*","  39.4","*"," 0.63","F","999.9","010000"
"01224099999","1995-03-15","62.4666666","6.2166666","50.0","AALESUND, NO","  38.6"," 5","  26.0"," 5"," 992.6"," 5","991.0"," 5"," 42.3"," 5"," 15.6"," 5"," 20.0","999.9","  40.3","*","  37.4","*"," 0.08","E","999.9","000000"
"01224099999","1995-03-16","62.4666666","6.2166666","50.0","AALESUND, NO","  37.0"," 5","  26.1"," 5"," 989.9"," 5","988.3"," 5"," 44.1"," 5"," 12.6"," 5"," 16.9","999.9","  40.1"," ","  34.2","*"," 0.00","B","999.9","000000"
"01224099999","1995-03-18","62.4666666","6.2166666","50.0","AALESUND, NO","  38.8"," 4","  37.0"," 4"," 969.5"," 4","967.9"," 4"," 26.7"," 4"," 10.7"," 4"," 23.9","999.9","  41.4"," ","  37.0","*"," 0.00","E","999.9","010000"
"01224099999","1995-03-19","62.4666666","6.2166666","50.0","AALESUND, NO","  37.6"," 5","  36.3"," 5"," 974.8"," 5","973.2"," 5"," 31.1"," 5"," 13.9"," 5"," 27.0","999.9","  39.7"," ","  36.5","*"," 0.20","E","999.9","010000"
"01224099999","1995-03-20","62.4666666","6.2166666","50.0","AALESUND, NO","  38.5"," 4","  37.0"," 4"," 996.2"," 4","994.7"," 4"," 10.1"," 4"," 18.9"," 4"," 37.9","999.9","  41.0"," ","  37.0","*"," 0.06","F","999.9","010000"
"01224099999","1995-03-21","62.4666666","6.2166666","50.0","AALESUND, NO","  38.3"," 5","  33.4"," 5","1022.0"," 5","020.4"," 5"," 14.5"," 5"," 23.7"," 5"," 28.0","999.9","  40.3"," ","  30.4"," "," 0.02","F","999.9","010000"
"01224099999","1995-03-22","62.4666666","6.2166666","50.0","AALESUND, NO","  40.8"," 5","  39.8"," 5","1012.4"," 5","010.8"," 5"," 11.2"," 5"," 31.1"," 5"," 37.9","999.9","  44.6"," ","  37.8"," "," 0.20","F","999.9","010000"
"01224099999","1995-03-23","62.4666666","6.2166666","50.0","AALESUND, NO","  43.5"," 5","  41.5"," 5","1007.3"," 5","005.7"," 5","  5.7"," 5"," 30.0"," 5"," 34.0","999.9","  44.4"," ","  39.2"," "," 0.39","F","999.9","010000"
"01224099999","1995-03-24","62.4666666","6.2166666","50.0","AALESUND, NO","  39.1"," 5","  36.9"," 5"," 994.0"," 5","992.4"," 5","  9.9"," 5"," 16.0"," 5"," 28.0","999.9","  41.0"," ","  36.3","*"," 0.16","F","999.9","010000"
"01224099999","1995-03-25","62.4666666","6.2166666","50.0","AALESUND, NO","  38.1"," 5","  32.2"," 5"," 989.6"," 5","988.0"," 5"," 25.5"," 5"," 11.6"," 5"," 14.0","999.9","  40.1"," ","  36.5"," "," 0.01","E","999.9","000000"
"01224099999","1995-03-26","62.4666666","6.2166666","50.0","AALESUND, NO","  35.2"," 5","  32.3"," 5"," 989.1"," 5","987.5"," 5"," 11.6"," 5"," 23.2"," 5"," 26.0","999.9","  38.1","*","  31.5","*"," 0.06","F","999.9","011000"
"01224099999","1995-03-28","62.4666666","6.2166666","50.0","AALESUND, NO","  33.8"," 5","  30.8"," 5"," 990.8"," 5","989.2"," 5"," 13.7"," 5"," 21.8"," 5"," 27.0","999.9","  38.3"," ","  31.1","*"," 0.12","F","999.9","001000"
"01224099999","1995-03-29","62.4666666","6.2166666","50.0","AALESUND, NO","  38.5"," 5","  33.0"," 5","1007.3"," 5","005.7"," 5"," 21.7"," 5"," 12.8"," 5"," 18.1","999.9","  41.4"," ","  34.7"," "," 0.02","F","999.9","000000"
"01224099999","1995-03-30","62.4666666","6.2166666","50.0","AALESUND, NO","  38.4"," 4","  33.6"," 4","1013.7"," 4","012.3"," 4"," 46.6"," 4"," 17.7"," 4"," 22.9","999.9","  40.6"," ","  37.0","*"," 0.00","E","999.9","000000"
"01224099999","1995-04-01","62.4666666","6.2166666","50.0","AALESUND, NO","  38.0"," 5","  35.1"," 5","1000.1"," 5","998.5"," 5","  8.7"," 5"," 25.6"," 5"," 34.0","999.9","  40.6"," ","  30.6"," "," 0.31","F","999.9","010000"
"01224099999","1995-04-02","62.4666666","6.2166666","50.0","AALESUND, NO","  33.9"," 5","  31.2"," 5"," 991.8"," 5","990.2"," 5","  5.3"," 5"," 32.1"," 5"," 37.9","999.9","  37.8"," ","  31.1"," "," 0.20","F","999.9","010000"
"01224099999","1995-04-03","62.4666666","6.2166666","50.0","AALESUND, NO","  34.7"," 5","  30.6"," 5"," 995.4"," 5","993.8"," 5"," 11.2"," 5"," 20.2"," 5"," 28.0","999.9","  38.5"," ","  31.3","*"," 0.12","F","999.9","000000"
"01224099999","1995-04-04","62.4666666","6.2166666","50.0","AALESUND, NO","  34.2"," 5","  30.1"," 5"," 999.4"," 5","997.8"," 5"," 12.5"," 5"," 25.4"," 5"," 35.0","999.9","  36.5"," ","  30.2"," "," 0.06","F","999.9","010000"
"01224099999","1995-04-05","62.4666666","6.2166666","50.0","AALESUND, NO","  36.0"," 5","  31.4"," 5","1008.1"," 5","006.5"," 5"," 17.4"," 5"," 20.6"," 5"," 28.0","999.9","  39.7"," ","  31.3"," "," 0.06","F","999.9","000000"
"01224099999","1995-04-07","62.4666666","6.2166666","50.0","AALESUND, NO","  36.2"," 5","  33.5"," 5","1001.0"," 5","999.6"," 5"," 13.0"," 5"," 15.2"," 5"," 26.0","999.9","  41.0"," ","  33.8","*"," 0.20","F","999.9","010000"
"01224099999","1995-04-08","62.4666666","6.2166666","50.0","AALESUND, NO","  36.2"," 4","  34.0"," 4","1016.7"," 4","015.1"," 4"," 10.9"," 4"," 27.0"," 4"," 34.0","999.9","  38.1"," ","  34.2","*"," 0.09","F","999.9","010000"
"01224099999","1995-04-09","62.4666666","6.2166666","50.0","AALESUND, NO","  37.5"," 5","  33.8"," 5","1015.4"," 5","013.2"," 5"," 17.4"," 5"," 21.0"," 5"," 28.0","999.9","  41.0"," ","  35.8","*"," 0.08","F","999.9","000000"
